Term,IDF
aaman,"7,759255271"
aamiin,"4,203907209"
abud,"7,353790163"
ada,"5,619189107"
adab,"6,149817358"
adabelum,"7,353790163"
adat,"7,06610809"
adil,"6,37296091"
adu,"7,353790163"
agama,"5,813345122"
agustus,"6,660642982"
ah,"6,842964539"
ahli,"6,842964539"
air,"5,562030693"
ajah,"6,842964539"
ajar,"6,660642982"
akal,"7,353790163"
akan,"7,353790163"
akhir,"5,562030693"
akhlak,"7,353790163"
akibat,"6,842964539"
akses,"6,842964539"
akur,"7,759255271"
al,"7,353790163"
alah,"7,353790163"
alam,"5,194305913"
alami,"6,842964539"
alamin,"6,842964539"
alas,"7,06610809"
alat,"7,353790163"
alhamdulillah,"5,679813729"
alias,"7,353790163"
alir,"7,353790163"
allah,"4,763522997"
ama,"7,353790163"
aman,"6,255177874"
amanah,"6,660642982"
ambil,"7,06610809"
ambisi,"6,660642982"
ambisius,"7,06610809"
amerika,"6,842964539"
amit,"7,759255271"
amp,"4,926041927"
ampe,"7,353790163"
an,"5,194305913"
anak,"4,814816291"
ancam,"6,842964539"
ancang,"7,759255271"
anda,"7,353790163"
andai,"7,06610809"
aneh,"7,353790163"
angan,"7,353790163"
angel,"7,759255271"
anggap,"7,353790163"
anggar,"5,679813729"
anggota,"7,353790163"
anggur,"7,353790163"
angin,"6,842964539"
anies,"5,05120507"
antar,"6,842964539"
antek,"6,842964539"
anti,"6,37296091"
antisipasi,"6,842964539"
antri,"7,759255271"
apa,"4,045683204"
apaapa,"7,353790163"
apartemen,"7,06610809"
apbn,"5,562030693"
arab,"7,353790163"
arah,"7,353790163"
area,"6,842964539"
aroma,"7,353790163"
art,"7,353790163"
arti,"6,149817358"
asa,"7,06610809"
asai,"7,353790163"
asal,"5,967495801"
asean,"7,353790163"
aset,"6,842964539"
asing,"5,887453094"
asli,"5,619189107"
asn,"6,842964539"
aspal,"7,353790163"
asri,"7,06610809"
asyik,"7,353790163"
atap,"7,353790163"
atas,"5,887453094"
atau,"7,353790163"
atur,"6,149817358"
awal,"5,274348621"
awam,"7,353790163"
awas,"6,37296091"
awat,"7,759255271"
awo,"7,759255271"
ayam,"7,353790163"
ayem,"7,759255271"
ayo,"6,149817358"
aziz,"7,353790163"
babat,"7,353790163"
baca,"6,506492302"
bacot,"6,37296091"
bagai,"6,37296091"
bagaimana,"5,156565585"
bagi,"5,813345122"
bagus,"5,156565585"
bahagia,"6,842964539"
bahan,"6,842964539"
bahasa,"7,06610809"
bahkan,"5,74435225"
bahu,"7,759255271"
baik,"4,501158733"
bakal,"4,58120144"
bakar,"7,353790163"
baku,"7,06610809"
bal,"7,353790163"
balik,"6,506492302"
balikpapan,"6,660642982"
bambang,"6,660642982"
bandara,"6,842964539"
banding,"6,255177874"
bang,"6,37296091"
bangga,"5,233526626"
banggan,"7,353790163"
bangkrut,"7,353790163"
bangsa,"4,738830385"
bangun,"2,81049538"
banjir,"5,967495801"
bank,"7,353790163"
bantu,"6,660642982"
banyak,"4,108597029"
bapak,"3,648381406"
bara,"7,353790163"
barak,"7,353790163"
barang,"7,353790163"
barat,"6,255177874"
baru,"4,057953297"
bas,"7,353790163"
basuki,"6,842964539"
baswedan,"4,986666548"
batak,"7,759255271"
batas,"6,842964539"
batu,"6,660642982"
bau,"7,06610809"
bawa,"6,255177874"
bawah,"5,74435225"
bayang,"7,06610809"
bayangin,"7,06610809"
bayar,"5,507963472"
be,"7,353790163"
beasiswa,"7,353790163"
beban,"6,149817358"
bebas,"6,842964539"
beberapa,"6,37296091"
beda,"6,37296091"
bedeng,"7,06610809"
beg,"7,759255271"
begitu,"7,353790163"
bekas,"7,353790163"
belah,"7,06610809"
belaka,"7,353790163"
belakang,"7,353790163"
beli,"6,37296091"
beliau,"7,06610809"
belitung,"7,759255271"
belum,"7,353790163"
benar,"5,887453094"
bencana,"7,06610809"
benci,"6,506492302"
bendung,"7,353790163"
bener,"6,660642982"
bengkak,"6,37296091"
bengkalai,"6,842964539"
ber,"7,06610809"
berani,"6,660642982"
berapa,"6,37296091"
berat,"6,842964539"
beres,"7,353790163"
beri,"5,120197941"
berita,"6,660642982"
berkah,"6,660642982"
berkat,"7,353790163"
bersih,"6,054507178"
besar,"4,926041927"
besok,"7,353790163"
best,"7,353790163"
beton,"7,06610809"
betul,"5,813345122"
biar,"4,868883513"
biasa,"5,233526626"
biaya,"5,887453094"
bicara,"7,06610809"
bidang,"6,660642982"
bijak,"6,842964539"
bikin,"5,194305913"
bila,"6,255177874"
bilang,"5,887453094"
binatang,"7,353790163"
bintang,"7,759255271"
bisa,"7,353790163"
bismillah,"6,37296091"
bismillahirrahmanirrahim,"7,759255271"
bisnis,"6,842964539"
blas,"7,353790163"
blok,"7,353790163"
blt,"7,06610809"
bnjir,"7,759255271"
bnr,"7,353790163"
bobot,"7,353790163"
bod,"7,06610809"
bodo,"7,06610809"
bodoh,"7,06610809"
bohong,"7,06610809"
bom,"6,842964539"
bondong,"7,759255271"
bongkar,"7,353790163"
borneo,"7,353790163"
boros,"6,842964539"
bos,"6,660642982"
boss,"7,06610809"
bravo,"6,660642982"
bro,"5,456670178"
bsar,"7,353790163"
buah,"6,054507178"
buang,"6,054507178"
buat,"3,74287225"
budak,"7,353790163"
budaya,"6,054507178"
buka,"5,679813729"
bukan,"4,325268066"
bukit,"6,842964539"
bukti,"6,255177874"
bulan,"6,660642982"
bumburo,"7,353790163"
bumi,"6,660642982"
bumn,"6,842964539"
bunga,"7,353790163"
bungkus,"7,353790163"
bunker,"7,353790163"
bunuh,"7,06610809"
bursa,"7,353790163"
buru,"7,06610809"
buruh,"7,353790163"
buruk,"6,660642982"
butuh,"5,74435225"
buzzer,"7,353790163"
cadang,"7,353790163"
cair,"7,353790163"
calon,"6,37296091"
capai,"6,37296091"
capres,"6,842964539"
cara,"5,74435225"
cari,"6,255177874"
carter,"7,353790163"
catat,"7,353790163"
cebong,"6,37296091"
cepat,"4,540379446"
cepet,"6,149817358"
cerdas,"6,054507178"
cerita,"7,06610809"
channel,"7,353790163"
china,"5,679813729"
choiri,"7,06610809"
cicit,"6,842964539"
cina,"6,37296091"
cinta,"6,506492302"
cipta,"7,353790163"
cita,"7,06610809"
citra,"7,06610809"
coba,"6,149817358"
concern,"7,353790163"
contoh,"5,967495801"
covid,"7,353790163"
cuan,"7,06610809"
cuci,"7,353790163"
cucu,"5,316908235"
cukup,"6,506492302"
cundang,"7,353790163"
curiga,"7,06610809"
daerah,"5,679813729"
dagang,"7,06610809"
dah,"7,353790163"
dahulu,"7,06610809"
dalam,"6,506492302"
damai,"7,06610809"
dampak,"6,255177874"
dan,"7,353790163"
dana,"5,316908235"
dapat,"6,149817358"
dapet,"7,06610809"
dar,"6,660642982"
darat,"7,06610809"
darurat,"7,353790163"
dasar,"6,660642982"
datang,"5,456670178"
datar,"6,660642982"
daya,"6,660642982"
dayak,"6,37296091"
defisit,"6,660642982"
deh,"6,255177874"
dekat,"6,255177874"
demo,"5,813345122"
dengar,"7,06610809"
denger,"7,06610809"
depan,"4,60225485"
derita,"7,06610809"
desa,"6,842964539"
desain,"6,660642982"
detail,"7,06610809"
dh,"7,353790163"
didik,"6,506492302"
digundulin,"7,353790163"
dikalimantan,"6,842964539"
dikit,"7,06610809"
dilanjutin,"7,353790163"
dinas,"7,353790163"
dipake,"7,353790163"
diri,"5,887453094"
disiapin,"7,353790163"
dki,"6,506492302"
dlu,"7,06610809"
dmn,"7,06610809"
doa,"5,813345122"
doang,"5,813345122"
dominasi,"7,353790163"
dong,"5,316908235"
dongo,"7,759255271"
dpr,"6,255177874"
drainase,"6,842964539"
drun,"7,06610809"
dsana,"7,353790163"
dua,"7,353790163"
dubai,"7,353790163"
duduk,"5,679813729"
duga,"7,353790163"
duit,"4,986666548"
dukung,"4,986666548"
dulu,"5,194305913"
duluan,"7,353790163"
dumay,"7,353790163"
dunia,"5,120197941"
eh,"6,660642982"
ekonomi,"5,274348621"
ekosistem,"6,842964539"
ekspor,"7,759255271"
elit,"7,353790163"
emang,"5,407880014"
enak,"6,37296091"
endingnya,"7,353790163"
engkau,"7,353790163"
entah,"6,37296091"
era,"6,37296091"
eropa,"7,353790163"
eror,"7,353790163"
erti,"7,353790163"
esemka,"7,06610809"
etis,"7,353790163"
fakta,"6,842964539"
fanatik,"7,759255271"
fasilitas,"6,506492302"
fisik,"7,353790163"
fix,"7,353790163"
fokus,"6,506492302"
foya,"7,353790163"
fpi,"7,353790163"
full,"7,353790163"
fun,"7,353790163"
fungsi,"7,06610809"
gada,"7,353790163"
gagal,"6,37296091"
gaji,"6,255177874"
gambar,"7,06610809"
gampang,"6,255177874"
gan,"7,353790163"
ganggu,"7,06610809"
ganjar,"7,353790163"
ganti,"4,926041927"
garong,"7,759255271"
gaya,"6,842964539"
gebu,"7,759255271"
gedung,"5,813345122"
gelap,"7,353790163"
gelar,"6,842964539"
gempa,"7,06610809"
generasi,"6,842964539"
geografis,"7,759255271"
gera,"7,353790163"
gereja,"5,507963472"
gesa,"7,759255271"
gibran,"7,353790163"
gila,"6,255177874"
gin,"6,660642982"
ginian,"7,353790163"
global,"7,353790163"
gni,"7,353790163"
goblog,"7,759255271"
goggle,"7,759255271"
golong,"7,06610809"
good,"6,660642982"
goreng,"7,353790163"
gorong,"7,353790163"
gratis,"7,353790163"
gubernur,"7,353790163"
guna,"5,74435225"
gundul,"6,37296091"
gunung,"6,842964539"
guru,"7,353790163"
gusur,"6,842964539"
gx,"7,759255271"
ha,"7,759255271"
haaa,"7,353790163"
habis,"5,456670178"
hadap,"7,06610809"
hadir,"7,06610809"
haduh,"7,353790163"
haha,"7,353790163"
hahaha,"7,06610809"
haji,"6,506492302"
hakim,"7,353790163"
hal,"7,06610809"
halang,"6,842964539"
hambalang,"5,507963472"
hambat,"5,813345122"
hambur,"6,660642982"
hampir,"7,353790163"
hancur,"5,813345122"
hantu,"6,660642982"
hapus,"7,353790163"
harap,"5,316908235"
harga,"5,679813729"
hari,"5,813345122"
haru,"7,353790163"
harus,"6,054507178"
hasil,"5,316908235"
hati,"5,679813729"
hayalan,"7,353790163"
hebat,"5,887453094"
hektar,"7,06610809"
hemat,"7,353790163"
hendak,"7,353790163"
henti,"5,813345122"
hewan,"7,06610809"
hidup,"5,274348621"
hihihi,"7,759255271"
hijau,"6,149817358"
hilang,"7,06610809"
hina,"7,353790163"
hindar,"7,353790163"
hingga,"7,06610809"
hnya,"7,353790163"
hoax,"7,759255271"
hp,"7,353790163"
href,"7,06610809"
hubung,"6,842964539"
hujan,"7,06610809"
hukum,"7,353790163"
huni,"6,37296091"
hut,"6,842964539"
hutan,"4,278015181"
hutang,"4,325268066"
ibadah,"5,679813729"
ibarat,"7,759255271"
ibu,"4,341528587"
ibukota,"4,58120144"
ide,"6,660642982"
ideal,"7,759255271"
ijazah,"7,353790163"
ikan,"6,842964539"
ikat,"7,353790163"
ikhlas,"7,353790163"
iki,"7,759255271"
ikn,"2,580284662"
ikntapi,"7,353790163"
ikon,"7,353790163"
ikut,"5,194305913"
ilmu,"7,353790163"
imbang,"7,06610809"
imigran,"7,06610809"
impi,"7,353790163"
indah,"6,149817358"
indonesia,"3,210655436"
industri,"5,813345122"
infaq,"7,759255271"
info,"6,37296091"
infrastruktur,"6,37296091"
ingat,"5,887453094"
ingin,"7,353790163"
ingonesia,"7,353790163"
ini,"7,06610809"
insya,"6,842964539"
insyaa,"6,842964539"
internasional,"7,353790163"
inti,"7,06610809"
invasi,"7,353790163"
investasi,"6,37296091"
investor,"5,679813729"
iq,"7,06610809"
is,"7,353790163"
isi,"6,660642982"
islam,"7,06610809"
istana,"5,194305913"
istilah,"7,06610809"
isu,"7,353790163"
it,"7,353790163"
itu,"7,353790163"
iya,"3,624088714"
ja,"7,353790163"
jabat,"5,233526626"
jabodetabek,"7,759255271"
jadi,"3,100544318"
jaga,"6,054507178"
jahat,"7,06610809"
jajah,"6,054507178"
jakarta,"4,540379446"
jalan,"3,798442101"
jalur,"6,149817358"
jaman,"6,660642982"
jamin,"6,842964539"
jangan,"3,986494333"
jangka,"6,842964539"
jangn,"7,353790163"
janji,"6,506492302"
jauh,"5,274348621"
jawa,"4,841484539"
jawab,"6,660642982"
jaya,"5,456670178"
jayaiah,"7,759255271"
jebak,"7,06610809"
jejak,"7,353790163"
jelas,"5,507963472"
jelata,"7,353790163"
jelek,"7,353790163"
jembatan,"5,967495801"
jenis,"7,06610809"
jepang,"6,842964539"
jerit,"6,842964539"
jikalau,"7,353790163"
jilid,"7,06610809"
jin,"7,353790163"
jiran,"7,353790163"
jiwa,"6,660642982"
jngan,"7,353790163"
job,"6,842964539"
joko,"6,660642982"
jokowi,"3,867434973"
jokowidodo,"7,06610809"
joss,"7,353790163"
josss,"7,353790163"
jual,"6,37296091"
juang,"6,506492302"
jujur,"6,660642982"
jumlah,"7,353790163"
justru,"6,149817358"
juta,"6,054507178"
kab,"7,353790163"
kabar,"6,842964539"
kabel,"5,887453094"
kabur,"7,353790163"
kadrun,"5,233526626"
kafir,"7,06610809"
kaga,"6,842964539"
kagak,"6,660642982"
kagum,"6,842964539"
kait,"6,506492302"
kak,"7,353790163"
kakek,"7,759255271"
kalah,"6,255177874"
kalang,"7,353790163"
kalau,"3,489557821"
kali,"6,054507178"
kalian,"5,679813729"
kalimantan,"4,021585652"
kalimat,"6,842964539"
kalsel,"7,353790163"
kalteng,"7,353790163"
kaltim,"5,562030693"
kampanye,"7,06610809"
kampung,"6,37296091"
kan,"5,120197941"
kanan,"7,353790163"
kang,"7,353790163"
kantor,"6,660642982"
kapan,"6,054507178"
kapasitas,"7,353790163"
karakter,"7,353790163"
kardus,"7,759255271"
karya,"7,06610809"
karyawan,"7,759255271"
kasi,"5,967495801"
kasih,"5,361359998"
kasihan,"6,37296091"
kasus,"7,06610809"
kata,"5,274348621"
kau,"5,887453094"
kaum,"7,06610809"
kawasan,"6,149817358"
kaya,"5,156565585"
kayak,"6,506492302"
kayu,"6,842964539"
kebun,"7,353790163"
kecil,"5,813345122"
kejang,"7,353790163"
kejar,"7,06610809"
kelak,"6,660642982"
kelenteng,"7,353790163"
kelola,"7,06610809"
kelompok,"7,06610809"
keluar,"6,506492302"
keluarga,"6,842964539"
kemarin,"7,353790163"
kembali,"7,06610809"
kembang,"5,74435225"
kemudian,"6,660642982"
ken,"6,149817358"
kena,"6,660642982"
kenang,"7,353790163"
kendala,"6,842964539"
kendara,"6,842964539"
kepala,"7,06610809"
keras,"6,660642982"
keren,"5,507963472"
kereta,"6,054507178"
kerja,"3,455190177"
kes,"7,06610809"
kesana,"6,506492302"
kesitu,"7,353790163"
ketar,"7,353790163"
ketua,"7,353790163"
khawatir,"6,660642982"
khusus,"6,506492302"
kiblat,"7,353790163"
kira,"6,054507178"
kiri,"7,353790163"
kmd,"7,759255271"
kn,"7,353790163"
ko,"7,06610809"
koar,"7,353790163"
kocak,"7,353790163"
kok,"4,60225485"
kolom,"7,353790163"
kolonial,"7,353790163"
komentar,"5,887453094"
kompleks,"7,353790163"
komplot,"7,353790163"
komunis,"7,353790163"
konoha,"7,06610809"
konsep,"7,06610809"
konsorsium,"7,353790163"
konstruksi,"7,353790163"
kontraktor,"6,660642982"
kontrol,"7,353790163"
kontruksi,"6,842964539"
konyol,"7,353790163"
kopi,"7,353790163"
korban,"6,054507178"
korsel,"7,759255271"
korupsi,"4,763522997"
koruptor,"6,660642982"
kos,"7,353790163"
kota,"3,837281934"
kotor,"7,06610809"
kpk,"7,353790163"
krisis,"7,06610809"
kritik,"6,842964539"
ku,"5,679813729"
kualitas,"7,353790163"
kuasa,"5,967495801"
kuat,"6,255177874"
kubur,"7,353790163"
kuching,"7,759255271"
kuil,"7,353790163"
kuli,"6,149817358"
kumpul,"7,353790163"
kumuh,"6,506492302"
kurang,"5,813345122"
kuras,"7,353790163"
kursi,"7,353790163"
kuta,"7,353790163"
ladang,"6,842964539"
lah,"4,986666548"
lahan,"5,813345122"
lahir,"7,353790163"
lain,"6,149817358"
lajur,"7,06610809"
laksana,"5,887453094"
laku,"6,149817358"
lalau,"7,353790163"
lalu,"6,37296091"
lama,"5,562030693"
lamar,"7,353790163"
lambat,"6,255177874"
lancar,"3,600372187"
landas,"7,353790163"
langkah,"7,06610809"
langsung,"6,37296091"
lanjut,"4,358057889"
lanjutin,"7,353790163"
lapang,"6,37296091"
larang,"6,842964539"
lari,"7,06610809"
laun,"7,353790163"
laut,"6,37296091"
lawak,"7,06610809"
lawan,"7,06610809"
layak,"6,506492302"
lebar,"6,660642982"
lebaran,"7,353790163"
lebat,"7,353790163"
lebi,"7,06610809"
lebih,"4,218295947"
legacy,"7,353790163"
lengkap,"6,660642982"
lengkung,"7,759255271"
lengser,"7,06610809"
letak,"7,06610809"
level,"7,353790163"
lewat,"5,967495801"
lh,"7,759255271"
lha,"7,353790163"
lho,"6,660642982"
liar,"7,353790163"
liat,"6,660642982"
libat,"6,255177874"
lihat,"4,409351183"
like,"7,353790163"
lindung,"6,054507178"
lingkung,"6,255177874"
lipat,"7,06610809"
listrik,"6,054507178"
literasi,"7,353790163"
lkn,"6,842964539"
lndonesia,"7,353790163"
logika,"7,06610809"
lokal,"6,255177874"
lokasi,"6,660642982"
loker,"6,37296091"
lol,"6,842964539"
lomba,"7,353790163"
lowong,"7,353790163"
luar,"5,05120507"
luarbiasa,"7,353790163"
luas,"6,054507178"
luhut,"7,06610809"
lumayan,"6,660642982"
lupa,"5,813345122"
maaf,"7,06610809"
macet,"5,967495801"
mafia,"7,06610809"
mah,"6,054507178"
maha,"6,842964539"
mahal,"6,255177874"
mahasiswa,"7,353790163"
main,"6,506492302"
maju,"3,88805426"
makan,"5,887453094"
makanya,"5,967495801"
makin,"4,691202336"
makmur,"6,054507178"
maksa,"6,506492302"
maksimal,"7,353790163"
malah,"5,316908235"
malas,"7,06610809"
malaysia,"5,967495801"
males,"7,353790163"
malu,"6,842964539"
mampu,"6,054507178"
mana,"5,233526626"
mandek,"7,06610809"
manfaat,"6,054507178"
mangkrak,"4,247709832"
manis,"7,353790163"
mantab,"6,660642982"
mantan,"7,06610809"
mantap,"4,714732833"
mantappp,"7,353790163"
mantul,"7,353790163"
manusia,"6,054507178"
marah,"7,06610809"
marauke,"7,353790163"
mardigu,"7,759255271"
mari,"7,353790163"
mas,"6,255177874"
masa,"5,361359998"
masak,"7,353790163"
masalah,"5,507963472"
masarakat,"7,06610809"
masif,"7,06610809"
masingmasing,"7,353790163"
masjid,"5,967495801"
masuk,"5,407880014"
masyaallah,"6,842964539"
masyarakat,"5,233526626"
mata,"6,149817358"
mati,"5,456670178"
mau,"4,374865007"
maupun,"7,06610809"
mayoritas,"6,660642982"
media,"7,353790163"
mega,"6,255177874"
megah,"6,660642982"
megawati,"7,353790163"
meikarta,"5,316908235"
memang,"5,274348621"
menang,"6,842964539"
mencret,"7,759255271"
mending,"5,887453094"
mental,"7,06610809"
menteri,"6,37296091"
merah,"7,353790163"
mercusuar,"7,759255271"
merdeka,"6,149817358"
mereng,"7,759255271"
mesjid,"6,506492302"
meski,"6,37296091"
mesti,"7,353790163"
mikir,"6,149817358"
mikirin,"7,353790163"
mikirnya,"7,06610809"
milik,"5,679813729"
militer,"6,842964539"
milu,"7,06610809"
milyar,"7,353790163"
mimpi,"5,967495801"
minat,"7,353790163"
minggu,"7,353790163"
minim,"7,06610809"
minimal,"6,842964539"
minjem,"7,353790163"
minta,"6,660642982"
mirip,"6,054507178"
miris,"7,353790163"
misal,"6,842964539"
misi,"7,06610809"
miskin,"6,054507178"
mixue,"7,353790163"
mobil,"6,506492302"
modal,"6,660642982"
model,"7,353790163"
modern,"6,149817358"
modular,"7,353790163"
moga,"2,806955554"
mohon,"6,37296091"
mol,"7,759255271"
monas,"6,37296091"
monumen,"7,353790163"
motor,"7,353790163"
mu,"6,842964539"
mubazir,"7,06610809"
muda,"7,06610809"
mudah,"4,501158733"
mula,"6,842964539"
mulai,"5,156565585"
mulia,"7,353790163"
multi,"7,759255271"
mulu,"7,353790163"
munafik,"7,06610809"
mundur,"7,353790163"
mungkin,"5,156565585"
murah,"7,353790163"
muslim,"7,06610809"
musuh,"7,353790163"
muter,"7,353790163"
nafsu,"6,660642982"
nagara,"7,353790163"
nah,"6,255177874"
naik,"5,679813729"
nain,"7,06610809"
najam,"7,353790163"
nama,"5,407880014"
nambah,"7,06610809"
nampak,"7,353790163"
nanti,"5,887453094"
nanya,"7,06610809"
nasi,"7,06610809"
nasib,"6,506492302"
nasional,"6,506492302"
naturalisasi,"7,353790163"
nature,"7,759255271"
ndang,"7,759255271"
nebang,"7,759255271"
neg,"7,759255271"
nega,"7,759255271"
negara,"3,770271224"
negaraaa,"7,759255271"
negaraquot,"7,759255271"
negaratower,"7,759255271"
negeri,"5,085106621"
negerikumakmur,"7,759255271"
negra,"7,759255271"
negrike,"7,759255271"
negriku,"7,759255271"
nempati,"7,759255271"
nendang,"7,759255271"
neng,"7,353790163"
neom,"7,759255271"
neosantara,"7,759255271"
netizen,"7,759255271"
new,"7,353790163"
newmont,"7,759255271"
newyorkkartel,"7,759255271"
nex,"7,759255271"
next,"6,660642982"
ngabaiin,"7,759255271"
ngabis,"7,759255271"
ngabisin,"6,054507178"
ngadakan,"7,759255271"
nganggur,"7,06610809"
ngapain,"6,149817358"
ngarep,"7,759255271"
ngasih,"7,759255271"
ngatur,"7,759255271"
ngaturnya,"7,759255271"
ngawasin,"7,759255271"
nge,"7,353790163"
ngebangun,"7,353790163"
ngebayangin,"7,759255271"
ngebesarin,"7,759255271"
ngebet,"7,759255271"
ngebuat,"7,759255271"
ngebut,"7,759255271"
ngeklaim,"7,759255271"
ngelanjutin,"7,759255271"
ngelawan,"7,759255271"
ngeluh,"7,353790163"
ngerasain,"7,759255271"
ngerencanaiin,"7,759255271"
ngeri,"7,06610809"
ngerjakan,"7,759255271"
nggadibeken,"7,759255271"
nggapapa,"7,759255271"
nggk,"7,353790163"
ngibuuuul,"7,759255271"
ngikuti,"7,759255271"
ngin,"7,759255271"
ngkoh,"7,759255271"
nglihat,"7,759255271"
ngomong,"6,660642982"
ngomongin,"7,759255271"
ngontrak,"7,759255271"
ngoton,"7,759255271"
ngotot,"7,06610809"
ngp,"7,759255271"
nguli,"7,759255271"
ngurangin,"7,759255271"
ngurusin,"7,759255271"
ngutamain,"7,759255271"
ngutangpemb,"7,759255271"
ngutangyg,"7,759255271"
ngwakak,"7,759255271"
ni,"6,37296091"
niah,"7,759255271"
niat,"7,353790163"
nih,"5,967495801"
niiihada,"7,759255271"
nikmat,"6,37296091"
nilai,"7,353790163"
nipasti,"7,759255271"
niru,"7,759255271"
niscaya,"7,353790163"
njay,"7,759255271"
njir,"7,353790163"
nkri,"5,274348621"
nkriaminaminaminyarobsl,"7,759255271"
nkrl,"7,759255271"
nnnaaahh,"7,759255271"
nntidn,"7,759255271"
nntinya,"7,759255271"
nnya,"7,759255271"
no,"6,842964539"
noh,"7,06610809"
nol,"7,353790163"
nolak,"7,759255271"
nomer,"7,759255271"
nomor,"7,06610809"
noool,"7,759255271"
not,"7,759255271"
notonogoro,"7,759255271"
nt,"7,759255271"
ntr,"7,759255271"
nu,"7,759255271"
nuansa,"7,759255271"
nugu,"7,759255271"
nukang,"7,759255271"
numpang,"7,759255271"
numpuk,"6,842964539"
nun,"7,759255271"
nusa,"7,759255271"
nusantara,"4,841484539"
nusantarajuga,"7,759255271"
nusantarapa,"7,759255271"
nutfah,"7,759255271"
nya,"3,707470323"
nyaamiin,"7,759255271"
nyaamin,"7,353790163"
nyadar,"7,759255271"
nyala,"7,759255271"
nyaman,"6,842964539"
nyampai,"7,759255271"
nyanyi,"7,759255271"
nyapelaksanakaryawan,"7,759255271"
nyapres,"7,759255271"
nyari,"7,759255271"
nyata,"5,507963472"
nyatergantungnya,"7,759255271"
nyebut,"7,759255271"
nyerobot,"7,759255271"
nyimak,"7,759255271"
nyinyir,"7,06610809"
nyiyiran,"7,759255271"
nyjantng,"7,759255271"
nyolong,"7,759255271"
nyoo,"7,759255271"
nyungsep,"7,353790163"
nyuruh,"7,759255271"
nyusahin,"7,759255271"
obral,"7,759255271"
