feature_name,idf_weights
aamiin,4.144152278672264
abai,7.0063531596017325
abal,7.699500340161678
abud,7.294035232053513
ada,5.7535901911063645
adab,5.994752247923253
adat,7.0063531596017325
adil,6.195422943385404
adu,7.294035232053513
agama,5.827698163260086
agustus,6.600888051493568
ah,6.783209608287523
ahli,6.600888051493568
air,5.396915247167632
ajar,7.0063531596017325
akal,7.294035232053513
akhir,5.7535901911063645
akibat,6.783209608287523
akses,6.783209608287523
akur,7.699500340161678
al,7.294035232053513
alah,7.294035232053513
alam,5.096810654717294
alamin,6.783209608287523
alas,7.294035232053513
alat,6.783209608287523
alfarisi,7.294035232053513
alhamdulillah,5.214593690373678
alias,7.0063531596017325
alir,7.294035232053513
allah,4.521446509813732
aman,5.994752247923253
amanah,6.313205979041787
ambil,7.0063531596017325
ambisi,6.783209608287523
ambisius,7.294035232053513
amblas,6.783209608287523
amerika,6.783209608287523
amit,7.699500340161678
an,5.3481250829982
anak,4.703768066607687
ancam,6.783209608287523
andai,7.0063531596017325
aneh,7.0063531596017325
angan,7.294035232053513
angel,7.699500340161678
anggap,7.0063531596017325
anggar,5.684597319619413
anggota,7.294035232053513
anggur,6.44673737166631
angin,6.783209608287523
angkut,7.294035232053513
anies,5.060443010546419
antar,6.783209608287523
antek,7.0063531596017325
anti,6.313205979041787
antisipasi,6.783209608287523
antitesis,7.294035232053513
antri,7.294035232053513
anus,7.294035232053513
apa,4.061914180435292
apaapa,7.294035232053513
apartemen,7.294035232053513
apbn,5.620058798481842
api,7.0063531596017325
arab,7.294035232053513
area,6.600888051493568
art,7.294035232053513
arti,5.994752247923253
asa,7.294035232053513
asai,7.294035232053513
asal,6.090062427727577
aset,7.0063531596017325
asing,5.502275762825459
asli,5.502275762825459
asn,6.783209608287523
aspal,7.294035232053513
asri,6.783209608287523
assalamualaikum,7.294035232053513
asyik,7.294035232053513
atap,7.0063531596017325
atas,5.7535901911063645
atur,5.827698163260086
awal,5.257153304792474
awam,7.294035232053513
awas,5.907740870933623
awat,7.294035232053513
awo,7.699500340161678
ayam,7.294035232053513
ayem,7.699500340161678
ayo,5.7535901911063645
aziz,7.294035232053513
babat,6.783209608287523
baca,6.600888051493568
bacot,6.783209608287523
bagai,6.195422943385404
bagaimana,4.991450139059468
bagi,6.090062427727577
bagus,5.096810654717294
bah,7.699500340161678
bahagia,6.783209608287523
bahan,6.783209608287523
bahasa,7.294035232053513
bahkan,5.7535901911063645
bahu,7.699500340161678
baik,4.441403802140195
bakar,6.783209608287523
baku,7.0063531596017325
bal,7.294035232053513
balik,6.44673737166631
balikpapan,6.313205979041787
bandara,6.783209608287523
banding,6.44673737166631
bang,5.994752247923253
bangga,5.060443010546419
banggan,7.0063531596017325
bangkit,7.294035232053513
bangkrut,7.0063531596017325
bangsa,4.729085874591977
bangun,2.6989153819189236
banjir,5.559434176665407
bantu,6.195422943385404
banyak,3.9981983660491847
bapak,3.6135240276100937
bara,7.0063531596017325
barak,7.294035232053513
barang,7.294035232053513
barat,6.313205979041787
barokah,7.294035232053513
baru,3.9738069129250255
bas,7.294035232053513
basuki,7.0063531596017325
baswedan,4.958660316236477
batak,7.699500340161678
batas,6.195422943385404
batu,6.44673737166631
batubara,7.294035232053513
bau,7.0063531596017325
bawa,6.44673737166631
bawah,5.620058798481842
bayang,6.600888051493568
bayangin,7.294035232053513
bayar,5.214593690373678
be,7.294035232053513
beban,5.994752247923253
bebas,6.195422943385404
beberapa,6.600888051493568
beda,6.600888051493568
bedeng,6.600888051493568
beg,7.699500340161678
begini,6.090062427727577
begitu,7.0063531596017325
bekas,7.0063531596017325
belaka,7.294035232053513
belakang,7.0063531596017325
beli,6.313205979041787
belitung,7.699500340161678
belum,7.0063531596017325
benar,5.301605067363307
bencana,7.0063531596017325
benci,6.600888051493568
bendung,7.294035232053513
bener,6.600888051493568
beneran,7.294035232053513
benerin,7.699500340161678
bengkak,6.44673737166631
bengkalai,6.783209608287523
bentuk,7.0063531596017325
ber,7.294035232053513
berani,6.783209608287523
berapa,6.600888051493568
berat,6.600888051493568
beres,7.294035232053513
beri,4.866286996105462
berita,6.44673737166631
berkah,6.44673737166631
berkat,7.294035232053513
bersih,5.994752247923253
besar,4.755061360995238
besi,7.294035232053513
besok,7.294035232053513
best,7.294035232053513
betah,7.294035232053513
betawi,7.294035232053513
beton,7.294035232053513
betul,5.620058798481842
biar,4.585985030951303
biasa,5.173771695853422
biaya,5.7535901911063645
bicara,7.0063531596017325
bidang,6.600888051493568
bijak,6.44673737166631
bikin,4.866286996105462
bila,6.195422943385404
bilang,5.559434176665407
binatang,7.0063531596017325
bintang,7.699500340161678
bisa,6.783209608287523
bismillah,6.090062427727577
bismillahirrahmanirrahim,7.699500340161678
bisnis,6.44673737166631
blas,7.294035232053513
blok,7.294035232053513
blt,6.783209608287523
bobot,7.294035232053513
bod,7.294035232053513
bodo,7.294035232053513
bodoh,6.600888051493568
bohong,6.783209608287523
bom,7.0063531596017325
bondong,7.699500340161678
borneo,7.294035232053513
boros,6.783209608287523
bos,6.195422943385404
boss,7.0063531596017325
bravo,6.600888051493568
bro,5.559434176665407
btw,7.294035232053513
buah,6.600888051493568
buang,5.7535901911063645
buat,3.630473585923867
budak,7.294035232053513
budaya,5.994752247923253
buka,5.684597319619413
bukan,4.422355607169502
bukit,6.783209608287523
bukti,6.783209608287523
bulan,6.783209608287523
bumburo,7.294035232053513
bumi,6.313205979041787
bumn,6.783209608287523
bunga,7.0063531596017325
bungkus,7.294035232053513
bunker,7.294035232053513
bunuh,7.0063531596017325
bursa,7.294035232053513
buru,6.783209608287523
buruk,6.600888051493568
burung,7.294035232053513
butuh,5.684597319619413
buzzer,7.294035232053513
cadang,7.294035232053513
calon,6.090062427727577
candi,7.294035232053513
canggih,7.294035232053513
capai,6.313205979041787
capek,7.294035232053513
capres,7.294035232053513
cara,5.7535901911063645
cari,6.44673737166631
carter,7.294035232053513
catat,7.294035232053513
cebong,6.600888051493568
cepat,4.202992778695197
cerdas,5.994752247923253
cerita,7.294035232053513
china,5.620058798481842
choiri,6.783209608287523
cicit,7.0063531596017325
cin,7.699500340161678
cina,6.195422943385404
cinta,6.783209608287523
cipta,7.294035232053513
cita,7.0063531596017325
citra,7.0063531596017325
coba,5.907740870933623
cocok,7.0063531596017325
com,7.699500340161678
concern,7.294035232053513
contoh,5.907740870933623
covid,7.0063531596017325
coy,7.294035232053513
cuan,7.0063531596017325
cuci,7.294035232053513
cucu,5.3481250829982
cukup,6.783209608287523
cundang,7.294035232053513
curiga,6.600888051493568
daerah,5.684597319619413
daftar,7.0063531596017325
dagang,6.783209608287523
dah,7.294035232053513
dahulu,7.0063531596017325
dalam,6.44673737166631
damai,6.783209608287523
dampak,6.195422943385404
dan,7.0063531596017325
dana,5.396915247167632
dapat,6.313205979041787
dar,6.44673737166631
darat,7.0063531596017325
darurat,7.294035232053513
dasar,7.0063531596017325
datang,5.502275762825459
datar,6.44673737166631
daya,6.600888051493568
dayak,6.600888051493568
deal,7.294035232053513
defisit,7.0063531596017325
deh,6.195422943385404
dekat,6.195422943385404
demo,5.994752247923253
dengar,6.313205979041787
depan,4.608457886803362
derita,6.600888051493568
desa,7.0063531596017325
desain,6.783209608287523
didik,6.44673737166631
digundulin,7.294035232053513
dijakarta,7.294035232053513
dikalimantan,7.0063531596017325
dilanjutin,7.294035232053513
dinas,7.294035232053513
dipake,7.294035232053513
diri,6.090062427727577
disiapin,7.294035232053513
dki,6.600888051493568
doa,5.827698163260086
doang,5.502275762825459
dollar,7.294035232053513
dominasi,7.294035232053513
dong,5.3481250829982
dongo,7.294035232053513
dpr,5.827698163260086
drainase,7.294035232053513
drastis,7.294035232053513
drun,6.783209608287523
dua,7.294035232053513
dubai,7.0063531596017325
duduk,5.684597319619413
duit,5.214593690373678
dukung,4.926911617921897
dulu,4.837299459232209
duluan,7.0063531596017325
dumay,7.294035232053513
dunia,5.02535169073515
efek,7.294035232053513
eh,6.44673737166631
ekonomi,5.301605067363307
ekosistem,7.294035232053513
eksekusi,7.294035232053513
ekspor,7.699500340161678
elit,7.294035232053513
emang,7.294035232053513
emas,7.0063531596017325
enak,6.195422943385404
endingnya,7.294035232053513
engkau,7.294035232053513
entah,7.0063531596017325
era,6.783209608287523
eropa,7.0063531596017325
eror,7.294035232053513
esemka,6.783209608287523
esok,7.294035232053513
etis,7.294035232053513
fakta,7.0063531596017325
fanatik,7.699500340161678
fasilitas,6.783209608287523
firdaus,7.294035232053513
fix,7.294035232053513
fokus,6.783209608287523
foya,7.294035232053513
freeport,7.294035232053513
full,7.294035232053513
fun,7.294035232053513
fungsi,6.600888051493568
gagal,6.44673737166631
gaji,6.313205979041787
gambar,6.783209608287523
gampang,6.195422943385404
gan,7.0063531596017325
ganggu,7.0063531596017325
ganjar,7.294035232053513
ganti,4.809128582265513
gantung,7.0063531596017325
garong,7.699500340161678
gas,7.0063531596017325
gaya,7.294035232053513
gebu,7.699500340161678
gedung,5.502275762825459
gelap,7.294035232053513
gelar,7.0063531596017325
geliat,7.294035232053513
gempa,7.0063531596017325
generasi,7.0063531596017325
gera,7.294035232053513
gereja,5.3481250829982
gesa,7.699500340161678
gibran,7.294035232053513
gila,6.313205979041787
gilir,7.294035232053513
ginian,7.294035232053513
goblog,7.699500340161678
goggle,7.699500340161678
golong,7.0063531596017325
good,6.600888051493568
goreng,7.0063531596017325
gubernur,7.0063531596017325
guna,5.620058798481842
gundul,6.090062427727577
gunung,6.783209608287523
guru,7.294035232053513
gusur,7.0063531596017325
gx,7.699500340161678
ha,7.699500340161678
haaa,7.294035232053513
habis,5.134550982700141
hadap,7.0063531596017325
haduh,7.294035232053513
haha,7.294035232053513
hahaha,7.0063531596017325
haji,6.600888051493568
hakim,7.294035232053513
hal,7.294035232053513
halang,7.0063531596017325
hambalang,5.396915247167632
hambat,5.994752247923253
hambur,6.600888051493568
hampir,7.294035232053513
hancur,5.502275762825459
hantu,6.600888051493568
hapus,7.294035232053513
harap,5.301605067363307
harga,5.396915247167632
hari,5.907740870933623
haru,7.294035232053513
harus,5.907740870933623
hasil,5.301605067363307
hati,5.827698163260086
hayalan,7.294035232053513
hebat,5.827698163260086
hehe,7.294035232053513
hektar,7.0063531596017325
hemat,7.294035232053513
hendak,7.294035232053513
henti,5.684597319619413
hewan,6.783209608287523
hibur,7.699500340161678
hidup,5.214593690373678
hihihi,7.699500340161678
hijau,5.907740870933623
hilang,6.783209608287523
hina,7.294035232053513
hindar,7.294035232053513
hingga,6.600888051493568
hoax,7.294035232053513
hubung,7.0063531596017325
hujan,6.783209608287523
hukum,7.0063531596017325
huni,6.090062427727577
hut,6.600888051493568
hutan,4.144152278672264
hutang,4.1021880795732315
ibadah,5.502275762825459
ibu,4.403663474157349
ibukota,4.460821887997298
ide,6.600888051493568
ideal,7.699500340161678
ijazah,7.294035232053513
ijin,7.294035232053513
ikan,6.44673737166631
ikat,7.294035232053513
ikhlas,7.294035232053513
iklan,7.294035232053513
ikn,2.501003308895852
ikut,5.060443010546419
ilmu,7.294035232053513
imbang,7.0063531596017325
imigran,7.0063531596017325
impi,7.0063531596017325
indah,5.994752247923253
indonesia,3.099342695997131
industri,5.7535901911063645
info,6.783209608287523
infrastruktur,6.090062427727577
ingat,5.827698163260086
ingin,7.0063531596017325
ini,7.0063531596017325
inovatif,7.294035232053513
insyaa,6.195422943385404
internasional,7.294035232053513
inti,6.600888051493568
investasi,6.44673737166631
investor,5.684597319619413
iq,7.0063531596017325
ir,7.699500340161678
is,7.294035232053513
isi,6.313205979041787
islam,7.0063531596017325
istana,5.173771695853422
istilah,7.0063531596017325
isu,7.294035232053513
itu,6.600888051493568
iya,3.429802890461716
jabat,5.096810654717294
jadi,3.064771351932042
jaga,5.994752247923253
jahat,7.0063531596017325
jajah,6.313205979041787
jakarta,4.349596252887073
jalan,3.767674707437352
jalar,7.294035232053513
jalur,5.907740870933623
jaman,6.44673737166631
jamin,6.783209608287523
jangan,3.787477334733532
jangka,7.0063531596017325
jangn,7.294035232053513
janji,6.313205979041787
jateng,7.294035232053513
jatim,7.294035232053513
jauh,5.301605067363307
jauhjauh,7.294035232053513
jawa,4.585985030951303
jawab,6.313205979041787
jaya,5.3481250829982
jebak,7.294035232053513
jelas,5.502275762825459
jelata,7.294035232053513
jembatan,5.994752247923253
jenis,7.0063531596017325
jepang,7.0063531596017325
jerit,7.294035232053513
jikalau,7.294035232053513
jilid,6.783209608287523
jin,6.600888051493568
jiwa,6.783209608287523
job,6.783209608287523
joko,6.783209608287523
jokowi,3.8179365422182405
jokowidodo,7.294035232053513
jos,6.44673737166631
jual,6.44673737166631
juang,6.600888051493568
jujur,6.783209608287523
jumlah,7.294035232053513
justru,6.313205979041787
juta,5.827698163260086
kab,7.294035232053513
kabar,7.0063531596017325
kabel,5.827698163260086
kabupaten,7.294035232053513
kabur,7.294035232053513
kadrun,5.060443010546419
kafir,7.0063531596017325
kagum,7.0063531596017325
kah,7.0063531596017325
kait,6.313205979041787
kakek,7.699500340161678
kaki,7.294035232053513
kalah,5.994752247923253
kalang,7.294035232053513
kalau,3.3556949183079943
kali,6.090062427727577
kalian,5.620058798481842
kalimantan,3.870858943672583
kalsel,7.294035232053513
kalteng,7.294035232053513
kaltim,5.7535901911063645
kampanye,7.0063531596017325
kampung,6.313205979041787
kan,5.02535169073515
kanan,7.294035232053513
kang,7.294035232053513
kanker,7.294035232053513
kantor,6.44673737166631
kapan,5.994752247923253
kapasitas,7.294035232053513
karakter,7.294035232053513
kardus,7.699500340161678
karma,7.294035232053513
karya,7.0063531596017325
karyawan,7.294035232053513
kasih,5.134550982700141
kasihan,5.684597319619413
kasus,7.0063531596017325
kata,5.060443010546419
kau,5.994752247923253
kaum,6.783209608287523
kawasan,5.907740870933623
kaya,5.173771695853422
kayak,6.600888051493568
kayu,6.600888051493568
kebun,7.294035232053513
kebut,7.294035232053513
kecil,5.994752247923253
kejang,7.0063531596017325
kejar,7.294035232053513
kelak,6.600888051493568
kelapa,7.294035232053513
kelar,7.294035232053513
kelenteng,7.294035232053513
kelola,7.0063531596017325
kelompok,6.783209608287523
keluar,6.44673737166631
keluarga,6.783209608287523
keluh,7.294035232053513
kemarin,7.294035232053513
kembali,7.0063531596017325
kembang,5.907740870933623
kemudian,6.600888051493568
ken,6.090062427727577
kena,7.0063531596017325
kenang,7.294035232053513
kendala,7.0063531596017325
kendali,7.294035232053513
kendara,6.600888051493568
kepala,6.783209608287523
kerah,7.294035232053513
keras,6.313205979041787
keren,5.559434176665407
kereta,5.7535901911063645
keringat,7.294035232053513
kerja,3.395435246957508
kes,6.783209608287523
kesana,6.195422943385404
kesitu,7.294035232053513
ketua,7.294035232053513
khawatir,6.783209608287523
khusus,6.090062427727577
kiamat,7.294035232053513
kiblat,7.294035232053513
kira,5.994752247923253
kirain,7.294035232053513
kiri,7.294035232053513
kirim,7.294035232053513
kkkk,7.0063531596017325
klau,7.294035232053513
know,7.294035232053513
koar,7.294035232053513
kocak,7.294035232053513
kok,4.500827222610997
kolonial,7.294035232053513
komentar,5.907740870933623
kompleks,7.294035232053513
komplot,7.294035232053513
komunis,7.0063531596017325
kondisi,7.294035232053513
konoha,7.0063531596017325
konsep,7.294035232053513
konsorsium,7.294035232053513
konstruksi,7.0063531596017325
kontraktor,6.600888051493568
kontrol,7.294035232053513
kontruksi,6.600888051493568
kopi,7.294035232053513
korban,6.313205979041787
korsel,7.699500340161678
korupsi,4.6549779024382545
koruptor,6.600888051493568
kota,3.8493527384516195
kotor,6.783209608287523
krisis,7.0063531596017325
kritik,6.783209608287523
ku,5.559434176665407
kualitas,6.783209608287523
kuasa,5.994752247923253
kuat,6.090062427727577
kubu,7.294035232053513
kubur,7.294035232053513
kuching,7.699500340161678
kuli,6.195422943385404
kumuh,6.44673737166631
kurang,5.620058798481842
kuras,7.294035232053513
kursi,7.294035232053513
kuta,7.294035232053513
kwkwkw,7.294035232053513
ladang,6.783209608287523
lagi,7.294035232053513
lah,4.755061360995238
lahan,5.827698163260086
lahir,7.0063531596017325
lai,7.0063531596017325
lain,6.313205979041787
lajur,7.294035232053513
laksana,5.559434176665407
laku,6.090062427727577
lalu,6.090062427727577
lama,5.396915247167632
lamar,7.0063531596017325
lambat,6.44673737166631
lancar,3.540617256802006
landas,7.0063531596017325
lang,7.294035232053513
langit,7.294035232053513
langkah,7.294035232053513
langsung,6.44673737166631
lanjut,4.315110076815904
lanjutin,7.294035232053513
lantai,7.294035232053513
lapang,6.195422943385404
larang,6.783209608287523
lari,7.294035232053513
laut,6.44673737166631
lawak,7.0063531596017325
lawan,7.294035232053513
layak,7.294035232053513
lebar,6.44673737166631
lebat,7.0063531596017325
lebih,4.088582427517453
legacy,7.294035232053513
lekas,7.294035232053513
lengkap,7.0063531596017325
lengkung,7.699500340161678
lengser,7.0063531596017325
level,7.0063531596017325
lewat,6.090062427727577
lh,7.699500340161678
lho,6.783209608287523
liar,6.783209608287523
liat,7.0063531596017325
libat,5.684597319619413
lihat,4.187954901330658
like,7.294035232053513
lima,7.294035232053513
limpah,7.0063531596017325
lindung,5.907740870933623
lingkung,6.195422943385404
lingkungn,7.294035232053513
lipat,7.294035232053513
listrik,5.907740870933623
literasi,7.294035232053513
lndonesia,7.294035232053513
logika,7.0063531596017325
lokal,6.313205979041787
lokasi,6.783209608287523
loker,6.600888051493568
lol,7.294035232053513
lomba,7.294035232053513
lowong,7.294035232053513
luar,4.958660316236477
luarbiasa,7.294035232053513
luas,5.907740870933623
luhut,7.294035232053513
lumayan,6.313205979041787
lunas,7.0063531596017325
lupa,5.620058798481842
maaf,7.294035232053513
macet,5.620058798481842
mafia,7.0063531596017325
mah,6.195422943385404
maha,7.0063531596017325
mahal,6.195422943385404
main,6.44673737166631
maju,3.7775270038803637
makan,5.827698163260086
makanya,6.090062427727577
makhmud,7.294035232053513
makin,4.6314474050280605
makmur,5.907740870933623
maksa,6.44673737166631
maksimal,7.294035232053513
maksud,7.294035232053513
malah,5.096810654717294
malam,7.294035232053513
malas,6.600888051493568
malaysia,5.827698163260086
maling,7.699500340161678
mall,7.699500340161678
malu,6.600888051493568
mampu,5.907740870933623
mana,5.134550982700141
mandalika,7.294035232053513
mandek,7.0063531596017325
manfaat,5.827698163260086
mangkrak,4.233764437361952
manis,7.0063531596017325
mantan,7.294035232053513
mantap,4.679075454017315
manusia,5.7535901911063645
marah,7.0063531596017325
mardigu,7.699500340161678
mari,7.294035232053513
mas,6.313205979041787
masa,5.3481250829982
masak,6.600888051493568
masalah,5.559434176665407
masing,7.699500340161678
masingmasing,7.294035232053513
masjid,5.907740870933623
masuk,5.301605067363307
masya,7.294035232053513
masyaallah,7.0063531596017325
masyarakat,5.096810654717294
mata,6.44673737166631
mati,5.448208541555183
mau,4.233764437361952
maupun,7.0063531596017325
mayoritas,6.195422943385404
media,7.294035232053513
mega,5.994752247923253
megah,6.600888051493568
megaproyek,7.699500340161678
meikarta,5.214593690373678
memang,4.729085874591977
menang,6.313205979041787
mencret,7.699500340161678
mending,5.907740870933623
mental,7.294035232053513
menteri,5.827698163260086
merah,7.294035232053513
merdeka,6.090062427727577
mesjid,5.994752247923253
meski,6.783209608287523
mikir,6.600888051493568
milik,5.559434176665407
militer,7.0063531596017325
milu,7.0063531596017325
milyar,7.294035232053513
mimpi,5.827698163260086
minat,7.294035232053513
minim,6.783209608287523
minimal,6.783209608287523
minta,6.783209608287523
miring,7.699500340161678
mirip,6.090062427727577
miris,7.0063531596017325
misal,7.0063531596017325
misi,7.294035232053513
miskin,5.907740870933623
mixue,7.294035232053513
mobil,6.44673737166631
modal,6.783209608287523
model,7.0063531596017325
modern,6.44673737166631
modular,7.0063531596017325
moga,2.6690624187692427
mohon,6.44673737166631
mol,7.699500340161678
monas,6.44673737166631
monumen,7.294035232053513
mu,6.783209608287523
muda,7.294035232053513
mudah,4.367295829986475
mula,6.783209608287523
mulai,5.301605067363307
multi,7.699500340161678
mulu,7.294035232053513
munafik,7.0063531596017325
muncul,7.294035232053513
mundur,6.783209608287523
mungkin,4.991450139059468
murah,7.0063531596017325
muslim,7.294035232053513
musuh,7.0063531596017325
muter,7.294035232053513
nafsu,7.0063531596017325
nah,6.44673737166631
naik,5.620058798481842
nain,7.0063531596017325
najam,6.783209608287523
nama,5.3481250829982
nambah,7.0063531596017325
nanti,5.7535901911063645
nanya,7.294035232053513
nasi,7.0063531596017325
nasib,6.313205979041787
nasional,6.783209608287523
negara,3.7482566215802504
negeri,4.958660316236477
next,6.313205979041787
ngapain,5.994752247923253
nge,7.294035232053513
ngeri,7.0063531596017325
ngiang,7.699500340161678
ngomong,7.0063531596017325
ngotot,7.0063531596017325
ngurangin,7.699500340161678
ngurusin,7.699500340161678
ngutangtapi,7.699500340161678
niah,7.699500340161678
niat,7.294035232053513
nice,7.699500340161678
nih,6.313205979041787
nikah,7.699500340161678
nikmat,6.090062427727577
nilai,7.294035232053513
nipasti,7.699500340161678
niru,7.699500340161678
niscaya,7.294035232053513
njay,7.699500340161678
njir,7.699500340161678
njis,7.699500340161678
nkri,5.060443010546419
nnnaaahh,7.699500340161678
nntinya,7.699500340161678
nnya,7.699500340161678
no,6.783209608287523
noh,6.600888051493568
nol,7.294035232053513
nomer,7.294035232053513
nomor,7.294035232053513
nonton,7.294035232053513
noool,7.699500340161678
noor,7.699500340161678
normal,7.699500340161678
nostalgia,7.699500340161678
not,7.699500340161678
nuansa,7.699500340161678
nukang,7.699500340161678
numpang,7.699500340161678
numpuk,7.294035232053513
nun,7.699500340161678
nusa,7.294035232053513
nusantara,4.7817296080773986
nusantarapa,7.699500340161678
nya,3.605155777939577
nyaamiin,7.699500340161678
nyaamin,7.294035232053513
nyagak,7.699500340161678
nyala,7.699500340161678
nyaman,6.195422943385404
nyambung,7.699500340161678
nyampe,7.699500340161678
nyanyi,7.699500340161678
nyapres,7.699500340161678
nyari,7.294035232053513
nyata,5.502275762825459
nyimak,7.699500340161678
nyinyir,6.783209608287523
nyiyiran,7.699500340161678
nyolong,7.699500340161678
nyontoh,7.699500340161678
nyoo,7.699500340161678
nyungsep,7.294035232053513
nyuruh,7.699500340161678
nyusahin,7.0063531596017325
ob,7.699500340161678
obral,7.699500340161678
obrol,7.699500340161678
oe,7.699500340161678
official,7.294035232053513
oke,7.294035232053513
oknum,7.699500340161678
oksigen,7.699500340161678
olah,7.699500340161678
olahraga,7.699500340161678
oligark,7.699500340161678
oligarki,6.783209608287523
oligarkilo,7.699500340161678
olokolokan,7.699500340161678
om,7.294035232053513
omong,7.0063531596017325
omongin,7.699500340161678
ontokusumo,7.699500340161678
open,7.699500340161678
oper,7.699500340161678
operasi,7.699500340161678
oplas,7.699500340161678
oposisi,7.294035232053513
optimal,7.699500340161678
optimis,6.313205979041787
or,7.699500340161678
ora,7.699500340161678
orang,4.048842098867939
orangorang,7.294035232053513
orde,7.699500340161678
original,7.699500340161678
ormas,7.699500340161678
ormasormas,7.699500340161678
ornamen,7.699500340161678
otak,5.827698163260086
otakatik,7.699500340161678
otomatis,7.699500340161678
otorita,7.699500340161678
otot,7.699500340161678
otw,7.294035232053513
out,7.699500340161678
pabrik,7.294035232053513
pacar,7.699500340161678
pacu,7.294035232053513
pada,7.699500340161678
padahal,5.827698163260086
padat,7.0063531596017325
paddock,7.699500340161678
pade,7.699500340161678
pagi,7.699500340161678
paham,6.195422943385404
pahit,6.44673737166631
pahlawan,7.699500340161678
pajak,5.827698163260086
pakai,4.896139959255143
pakat,7.699500340161678
pakde,7.699500340161678
pakdhe,7.294035232053513
pakganjar,7.699500340161678
pakkesejateraan,7.699500340161678
paksa,5.994752247923253
paku,6.783209608287523
palestine,7.699500340161678
paling,5.396915247167632
palsu,7.294035232053513
pam,7.699500340161678
pamrih,7.699500340161678
panas,6.783209608287523
pancasila,7.699500340161678
pandai,7.0063531596017325
pandaiya,7.699500340161678
pandang,7.699500340161678
pangan,7.294035232053513
pangeran,7.699500340161678
panggang,7.699500340161678
pangkal,7.0063531596017325
pangung,7.699500340161678
panjang,5.907740870933623
pantai,7.699500340161678
pantas,6.600888051493568
pantau,6.783209608287523
panuroto,7.699500340161678
panutan,7.699500340161678
papapapa,7.699500340161678
